"0","summary(other_delays_mod4)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ hour + day + departures_in_day + departures_in_hour + 
    seats, family = binomial(link = ""logit""), data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8211  "
"1","-0.9336  "
"1","-0.6395  "
"1"," 1.0798  "
"1"," 2.4699  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1","  0.9974574"
"1","  0.2056890"
"1","   4.849"
"1"," 1.24e-06"
"1"," ***"
"1","
hour              "
"1","  0.1631634"
"1","  0.0019888"
"1","  82.040"
"1","  < 2e-16"
"1"," ***"
"1","
day.L             "
"1"," -0.5720396"
"1","  0.1018537"
"1","  -5.616"
"1"," 1.95e-08"
"1"," ***"
"1","
day.Q             "
"1"," -0.9761715"
"1","  0.0989695"
"1","  -9.863"
"1","  < 2e-16"
"1"," ***"
"1","
day.C             "
"1"," -0.7073221"
"1","  0.0748161"
"1","  -9.454"
"1","  < 2e-16"
"1"," ***"
"1","
day^4             "
"1"," -0.6356289"
"1","  0.0479583"
"1"," -13.254"
"1","  < 2e-16"
"1"," ***"
"1","
day^5             "
"1"," -0.0557124"
"1","  0.0284360"
"1","  -1.959"
"1","   0.0501"
"1"," .  "
"1","
day^6             "
"1"," -0.0315262"
"1","  0.0219473"
"1","  -1.436"
"1","   0.1509"
"1","    "
"1","
departures_in_day "
"1"," -0.0132177"
"1","  0.0006387"
"1"," -20.694"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour"
"1","  0.0135792"
"1","  0.0019394"
"1","   7.002"
"1"," 2.53e-12"
"1"," ***"
"1","
seats             "
"1","  0.0009484"
"1","  0.0001150"
"1","   8.251"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 84359  on 62780  degrees of freedom
"
"1",""
"1","Residual deviance: 76061  on 62770  degrees of freedom
"
"1","AIC: "
"1",""
"1","76083"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
