"0","summary(weather_delays_mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ ., data = newark_weather_delays_log)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -83.77 "
"1"," -39.17 "
"1"," -22.60 "
"1","  14.72 "
"1","1162.97 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  72.607397"
"1","   2.047199"
"1","  35.467"
"1","  < 2e-16"
"1"," ***"
"1","
wind_dir      "
"1","  -0.023510"
"1","   0.003295"
"1","  -7.136"
"1","  9.8e-13"
"1"," ***"
"1","
visib_log     "
"1","  -9.209193"
"1","   0.806749"
"1"," -11.415"
"1","  < 2e-16"
"1"," ***"
"1","
wind_gust_log "
"1"," -21.196386"
"1","  24.775860"
"1","  -0.856"
"1","    0.392"
"1","    "
"1","
wind_speed_log"
"1","  22.345715"
"1","  25.838772"
"1","   0.865"
"1","    0.387"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","66.61"
"1"," "
"1","on"
"1"," "
"1","41291"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00583"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005733"
"1"," "
"1","
F-statistic:"
"1"," "
"1","60.53"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","41291"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
