"0","summary(other_delays_mod1)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ ., family = binomial(link = ""logit""), 
    data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1574  "
"1","-0.9270  "
"1","-0.5974  "
"1"," 1.0518  "
"1"," 2.7018  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  1.256e+02"
"1","  1.761e+01"
"1","   7.132"
"1"," 9.90e-13"
"1"," ***"
"1","
month              "
"1","  1.681e-01"
"1","  3.122e-02"
"1","   5.384"
"1"," 7.27e-08"
"1"," ***"
"1","
carrierAS          "
"1","  1.029e-01"
"1","  1.829e-01"
"1","   0.563"
"1"," 0.573570"
"1","    "
"1","
carrierB6          "
"1","  7.507e-01"
"1","  1.640e-01"
"1","   4.577"
"1"," 4.72e-06"
"1"," ***"
"1","
carrierDL          "
"1","  3.824e-01"
"1","  1.724e-01"
"1","   2.218"
"1"," 0.026541"
"1"," *  "
"1","
carrierEV          "
"1","  6.543e-01"
"1","  1.724e-01"
"1","   3.795"
"1"," 0.000148"
"1"," ***"
"1","
carrierNK          "
"1"," -4.253e-01"
"1","  1.766e-01"
"1","  -2.408"
"1"," 0.016026"
"1"," *  "
"1","
carrierOO          "
"1","  6.795e-01"
"1","  1.863e-01"
"1","   3.647"
"1"," 0.000265"
"1"," ***"
"1","
carrierUA          "
"1","  1.424e-01"
"1","  1.594e-01"
"1","   0.893"
"1"," 0.371636"
"1","    "
"1","
carrierVX          "
"1","  3.322e-01"
"1","  1.757e-01"
"1","   1.890"
"1"," 0.058705"
"1"," .  "
"1","
carrierWN          "
"1","  8.649e-01"
"1","  1.671e-01"
"1","   5.177"
"1"," 2.26e-07"
"1"," ***"
"1","
destATL            "
"1","  1.189e+00"
"1","  4.368e-01"
"1","   2.722"
"1"," 0.006488"
"1"," ** "
"1","
destAUS            "
"1","  2.079e+00"
"1","  4.594e-01"
"1","   4.525"
"1"," 6.04e-06"
"1"," ***"
"1","
destAVL            "
"1","  9.814e-01"
"1","  4.580e-01"
"1","   2.143"
"1"," 0.032151"
"1"," *  "
"1","
destAVP            "
"1","  1.506e-01"
"1","  4.626e-01"
"1","   0.326"
"1"," 0.744712"
"1","    "
"1","
destBDL            "
"1"," -7.073e-02"
"1","  4.617e-01"
"1","  -0.153"
"1"," 0.878232"
"1","    "
"1","
destBGR            "
"1","  7.699e-01"
"1","  4.514e-01"
"1","   1.706"
"1"," 0.088071"
"1"," .  "
"1","
destBNA            "
"1","  1.218e+00"
"1","  4.389e-01"
"1","   2.775"
"1"," 0.005519"
"1"," ** "
"1","
destBOS            "
"1","  7.301e-01"
"1","  4.303e-01"
"1","   1.697"
"1"," 0.089735"
"1"," .  "
"1","
destBQN            "
"1","  2.011e+00"
"1","  4.831e-01"
"1","   4.163"
"1"," 3.14e-05"
"1"," ***"
"1","
destBTV            "
"1","  5.007e-01"
"1","  4.345e-01"
"1","   1.152"
"1"," 0.249134"
"1","    "
"1","
destBUF            "
"1","  5.306e-01"
"1","  4.361e-01"
"1","   1.217"
"1"," 0.223642"
"1","    "
"1","
destBWI            "
"1","  4.777e-01"
"1","  4.422e-01"
"1","   1.080"
"1"," 0.279949"
"1","    "
"1","
destBZN            "
"1","  1.860e+00"
"1","  8.887e-01"
"1","   2.093"
"1"," 0.036366"
"1"," *  "
"1","
destCAK            "
"1","  7.748e-01"
"1","  4.387e-01"
"1","   1.766"
"1"," 0.077373"
"1"," .  "
"1","
destCHA            "
"1","  1.093e+00"
"1","  4.426e-01"
"1","   2.470"
"1"," 0.013527"
"1"," *  "
"1","
destCHS            "
"1","  1.260e+00"
"1","  4.383e-01"
"1","   2.874"
"1"," 0.004052"
"1"," ** "
"1","
destCLE            "
"1","  6.582e-01"
"1","  4.331e-01"
"1","   1.520"
"1"," 0.128563"
"1","    "
"1","
destCLT            "
"1","  9.773e-01"
"1","  4.522e-01"
"1","   2.161"
"1"," 0.030668"
"1"," *  "
"1","
destCMH            "
"1","  8.078e-01"
"1","  4.405e-01"
"1","   1.834"
"1"," 0.066673"
"1"," .  "
"1","
destCVG            "
"1","  5.091e-01"
"1","  5.416e-01"
"1","   0.940"
"1"," 0.347188"
"1","    "
"1","
destDAY            "
"1","  9.169e-01"
"1","  4.567e-01"
"1","   2.008"
"1"," 0.044670"
"1"," *  "
"1","
destDCA            "
"1","  6.121e-01"
"1","  4.282e-01"
"1","   1.430"
"1"," 0.152850"
"1","    "
"1","
destDEN            "
"1","  2.337e+00"
"1","  4.608e-01"
"1","   5.072"
"1"," 3.93e-07"
"1"," ***"
"1","
destDFW            "
"1","  1.823e+00"
"1","  4.579e-01"
"1","   3.981"
"1"," 6.86e-05"
"1"," ***"
"1","
destDSM            "
"1","  1.693e+00"
"1","  5.011e-01"
"1","   3.378"
"1"," 0.000731"
"1"," ***"
"1","
destDTW            "
"1","  6.355e-01"
"1","  4.412e-01"
"1","   1.441"
"1"," 0.149693"
"1","    "
"1","
destEGE            "
"1","  2.841e+00"
"1","  5.619e-01"
"1","   5.056"
"1"," 4.27e-07"
"1"," ***"
"1","
destFLL            "
"1","  1.810e+00"
"1","  4.416e-01"
"1","   4.098"
"1"," 4.17e-05"
"1"," ***"
