"0","cor(weather_delays_train[, c(""wind_dir"", ""wind_speed"", ""wind_gust"", ""visib"")])"
"1","          "
"1","  wind_dir"
"1"," wind_speed"
"1","  wind_gust"
"1","      visib"
"1","
wind_dir  "
"1"," 1.0000000"
"1"," 0.39395436"
"1"," 0.39395436"
"1"," 0.20677792"
"1","
wind_speed"
"1"," 0.3939544"
"1"," 1.00000000"
"1"," 1.00000000"
"1"," 0.06988845"
"1","
wind_gust "
"1"," 0.3939544"
"1"," 1.00000000"
"1"," 1.00000000"
"1"," 0.06988845"
"1","
visib     "
"1"," 0.2067779"
"1"," 0.06988845"
"1"," 0.06988845"
"1"," 1.00000000"
"1","
"
