"0","summary(weather_delays_mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ ., data = newark_weather_delays)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -69.50 "
"1"," -39.05 "
"1"," -22.51 "
"1","  14.68 "
"1","1163.56 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 70.758876"
"1","   1.557485"
"1","  45.431"
"1","  < 2e-16"
"1"," ***"
"1","
wind_dir   "
"1"," -0.022269"
"1","   0.003172"
"1","  -7.019"
"1"," 2.26e-12"
"1"," ***"
"1","
wind_speed "
"1","  0.083942"
"1","   0.077498"
"1","   1.083"
"1","    0.279"
"1","    "
"1","
wind_gust  "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
visib      "
"1"," -2.077599"
"1","   0.162810"
"1"," -12.761"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","66.58"
"1"," "
"1","on"
"1"," "
"1","41292"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006629"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006556"
"1"," "
"1","
F-statistic:"
"1"," "
"1","91.84"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","41292"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
