"0","summary(weather_delays_mod2)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ wind_dir + wind_gust + visib, family = binomial(link = ""logit""), 
    data = weather_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3164  "
"1","-0.9654  "
"1","-0.9588  "
"1"," 1.4022  "
"1"," 1.4235  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  3.079e-01"
"1","  3.840e-02"
"1","   8.018"
"1"," 1.07e-15"
"1"," ***"
"1","
wind_dir   "
"1","  4.855e-05"
"1","  7.134e-05"
"1","   0.681"
"1","    0.496"
"1","    "
"1","
wind_gust  "
"1","  2.679e-03"
"1","  1.633e-03"
"1","   1.640"
"1","    0.101"
"1","    "
"1","
visib      "
"1"," -8.699e-02"
"1","  3.928e-03"
"1"," -22.145"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 110682  on 83085  degrees of freedom
"
"1",""
"1","Residual deviance: 110178  on 83082  degrees of freedom
"
"1","AIC: "
"1",""
"1","110186"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
