"0","newark_weather_clean %>% "
"0","  select(wind_dir, wind_speed, wind_gust, visib) %>% "
"0","  summary()"
"1",""
"1","    wind_dir    "
"1","   wind_speed    "
"1","   wind_gust     "
"1","     visib       "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.130  "
"1","
"
"1"," 1st Qu.: 90.0  "
"1"," 1st Qu.: 5.754  "
"1"," 1st Qu.: 6.621  "
"1"," 1st Qu.:10.000  "
"1","
"
"1"," Median :190.0  "
"1"," Median : 8.929  "
"1"," Median :10.275  "
"1"," Median :10.000  "
"1","
"
"1"," Mean   :182.7  "
"1"," Mean   : 8.929  "
"1"," Mean   :10.275  "
"1"," Mean   : 9.338  "
"1","
"
"1"," 3rd Qu.:270.0  "
"1"," 3rd Qu.:11.508  "
"1"," 3rd Qu.:13.243  "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   :360.0  "
"1"," Max.   :39.127  "
"1"," Max.   :45.026  "
"1"," Max.   :10.000  "
"1","
"
