"0","cor(newark_weather_delays[, c(""dep_delay"", ""wind_dir"", ""wind_speed"", ""wind_gust"", ""visib"")])"
"1","          "
"1","   dep_delay"
"1","    wind_dir"
"1","  wind_speed"
"1","   wind_gust"
"1","      visib"
"1","
dep_delay "
"1","  1.00000000"
"1"," -0.05176827"
"1"," -0.01496477"
"1"," -0.01496477"
"1"," -0.0733014"
"1","
wind_dir  "
"1"," -0.05176827"
"1","  1.00000000"
"1","  0.38843543"
"1","  0.38843543"
"1","  0.2425921"
"1","
wind_speed"
"1"," -0.01496477"
"1","  0.38843543"
"1","  1.00000000"
"1","  1.00000000"
"1","  0.0903829"
"1","
wind_gust "
"1"," -0.01496477"
"1","  0.38843543"
"1","  1.00000000"
"1","  1.00000000"
"1","  0.0903829"
"1","
visib     "
"1"," -0.07330140"
"1","  0.24259209"
"1","  0.09038290"
"1","  0.09038290"
"1","  1.0000000"
"1","
"
