"0","summary(other_delays_mod3)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ hour + day + departures_in_day + departures_in_hour + 
    seats + age, family = binomial(link = ""logit""), data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8102  "
"1","-0.9338  "
"1","-0.6392  "
"1"," 1.0796  "
"1"," 2.4649  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1","  0.9545892"
"1","  0.2071956"
"1","   4.607"
"1"," 4.08e-06"
"1"," ***"
"1","
hour              "
"1","  0.1633448"
"1","  0.0019922"
"1","  81.992"
"1","  < 2e-16"
"1"," ***"
"1","
day.L             "
"1"," -0.5727128"
"1","  0.1018543"
"1","  -5.623"
"1"," 1.88e-08"
"1"," ***"
"1","
day.Q             "
"1"," -0.9765153"
"1","  0.0989697"
"1","  -9.867"
"1","  < 2e-16"
"1"," ***"
"1","
day.C             "
"1"," -0.7078267"
"1","  0.0748167"
"1","  -9.461"
"1","  < 2e-16"
"1"," ***"
"1","
day^4             "
"1"," -0.6357994"
"1","  0.0479585"
"1"," -13.257"
"1","  < 2e-16"
"1"," ***"
"1","
day^5             "
"1"," -0.0557441"
"1","  0.0284365"
"1","  -1.960"
"1","   0.0500"
"1"," *  "
"1","
day^6             "
"1"," -0.0315541"
"1","  0.0219477"
"1","  -1.438"
"1","   0.1505"
"1","    "
"1","
departures_in_day "
"1"," -0.0132059"
"1","  0.0006388"
"1"," -20.674"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour"
"1","  0.0135209"
"1","  0.0019401"
"1","   6.969"
"1"," 3.19e-12"
"1"," ***"
"1","
seats             "
"1","  0.0009805"
"1","  0.0001165"
"1","   8.418"
"1","  < 2e-16"
"1"," ***"
"1","
age               "
"1","  0.0022856"
"1","  0.0013292"
"1","   1.720"
"1","   0.0855"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 84359  on 62780  degrees of freedom
"
"1",""
"1","Residual deviance: 76058  on 62769  degrees of freedom
"
"1","AIC: "
"1",""
"1","76082"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
