"0","vif(other_delays_mod2)"
"1","                  "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
carrier           "
"1"," 8.096013"
"1","  9"
"1","        1.123206"
"1","
distance          "
"1"," 1.683442"
"1","  1"
"1","        1.297475"
"1","
hour              "
"1"," 1.108111"
"1","  1"
"1","        1.052668"
"1","
day               "
"1"," 1.176817"
"1","  6"
"1","        1.013660"
"1","
departures_in_day "
"1"," 1.205826"
"1","  1"
"1","        1.098101"
"1","
departures_in_hour"
"1"," 1.100341"
"1","  1"
"1","        1.048972"
"1","
engines           "
"1"," 3.864620"
"1","  1"
"1","        1.965864"
"1","
seats             "
"1"," 2.671100"
"1","  1"
"1","        1.634350"
"1","
engine            "
"1"," 5.494686"
"1","  6"
"1","        1.152556"
"1","
age               "
"1"," 1.411935"
"1","  1"
"1","        1.188249"
"1","
"
