"0","summary(other_delays_mod3)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ hour + day + departures_in_day + departures_in_hour + 
    seats + age + wind_gust + visib, family = binomial(link = ""logit""), 
    data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.0977  "
"1","-0.9266  "
"1","-0.6367  "
"1"," 1.0785  "
"1"," 2.4279  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1","  1.1282019"
"1","  0.2141376"
"1","   5.269"
"1"," 1.37e-07"
"1"," ***"
"1","
hour              "
"1","  0.1641962"
"1","  0.0020258"
"1","  81.051"
"1","  < 2e-16"
"1"," ***"
"1","
day.L             "
"1"," -0.4860232"
"1","  0.1052845"
"1","  -4.616"
"1"," 3.91e-06"
"1"," ***"
"1","
day.Q             "
"1"," -0.8578211"
"1","  0.1023201"
"1","  -8.384"
"1","  < 2e-16"
"1"," ***"
"1","
day.C             "
"1"," -0.6539863"
"1","  0.0773187"
"1","  -8.458"
"1","  < 2e-16"
"1"," ***"
"1","
day^4             "
"1"," -0.6237486"
"1","  0.0493747"
"1"," -12.633"
"1","  < 2e-16"
"1"," ***"
"1","
day^5             "
"1"," -0.0083632"
"1","  0.0290495"
"1","  -0.288"
"1","    0.773"
"1","    "
"1","
day^6             "
"1","  0.0100773"
"1","  0.0222503"
"1","   0.453"
"1","    0.651"
"1","    "
"1","
departures_in_day "
"1"," -0.0119075"
"1","  0.0006520"
"1"," -18.263"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour"
"1","  0.0156434"
"1","  0.0019594"
"1","   7.984"
"1"," 1.42e-15"
"1"," ***"
"1","
seats             "
"1","  0.0010395"
"1","  0.0001171"
"1","   8.874"
"1","  < 2e-16"
"1"," ***"
"1","
age               "
"1","  0.0016275"
"1","  0.0013389"
"1","   1.216"
"1","    0.224"
"1","    "
"1","
wind_gust         "
"1","  0.0170373"
"1","  0.0018843"
"1","   9.042"
"1","  < 2e-16"
"1"," ***"
"1","
visib             "
"1"," -0.0845822"
"1","  0.0050158"
"1"," -16.863"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 83454  on 62218  degrees of freedom
"
"1",""
"1","Residual deviance: 74945  on 62205  degrees of freedom
"
"1","AIC: "
"1",""
"1","74973"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
