"0","summary(other_delays_mod2)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ carrier + distance + hour + day + departures_in_day + 
    departures_in_hour + engines + seats + engine + age + wind_gust + 
    visib, family = binomial(link = ""logit""), data = other_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3375  "
"1","-0.9266  "
"1","-0.6127  "
"1"," 1.0635  "
"1"," 2.5216  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  7.656e-01"
"1","  7.803e-01"
"1","   0.981"
"1","  0.32652"
"1","    "
"1","
carrierAS          "
"1","  9.391e-02"
"1","  1.392e-01"
"1","   0.675"
"1","  0.49998"
"1","    "
"1","
carrierB6          "
"1","  9.277e-01"
"1","  1.203e-01"
"1","   7.712"
"1"," 1.24e-14"
"1"," ***"
"1","
carrierDL          "
"1","  3.225e-01"
"1","  1.235e-01"
"1","   2.612"
"1","  0.00901"
"1"," ** "
"1","
carrierEV          "
"1","  6.327e-01"
"1","  1.210e-01"
"1","   5.230"
"1"," 1.70e-07"
"1"," ***"
"1","
carrierNK          "
"1"," -3.708e-01"
"1","  1.353e-01"
"1","  -2.740"
"1","  0.00614"
"1"," ** "
"1","
carrierOO          "
"1","  7.509e-01"
"1","  1.404e-01"
"1","   5.346"
"1"," 8.98e-08"
"1"," ***"
"1","
carrierUA          "
"1","  2.370e-01"
"1","  1.171e-01"
"1","   2.023"
"1","  0.04302"
"1"," *  "
"1","
carrierVX          "
"1","  4.401e-01"
"1","  1.336e-01"
"1","   3.293"
"1","  0.00099"
"1"," ***"
"1","
carrierWN          "
"1","  9.561e-01"
"1","  1.228e-01"
"1","   7.786"
"1"," 6.89e-15"
"1"," ***"
"1","
distance           "
"1","  6.223e-07"
"1","  1.532e-05"
"1","   0.041"
"1","  0.96760"
"1","    "
"1","
hour               "
"1","  1.711e-01"
"1","  2.073e-03"
"1","  82.567"
"1","  < 2e-16"
"1"," ***"
"1","
day.L              "
"1"," -6.441e-01"
"1","  1.129e-01"
"1","  -5.704"
"1"," 1.17e-08"
"1"," ***"
"1","
day.Q              "
"1"," -1.005e+00"
"1","  1.096e-01"
"1","  -9.168"
"1","  < 2e-16"
"1"," ***"
"1","
day.C              "
"1"," -7.582e-01"
"1","  8.274e-02"
"1","  -9.164"
"1","  < 2e-16"
"1"," ***"
"1","
day^4              "
"1"," -6.984e-01"
"1","  5.242e-02"
"1"," -13.322"
"1","  < 2e-16"
"1"," ***"
"1","
day^5              "
"1"," -6.080e-02"
"1","  3.019e-02"
"1","  -2.014"
"1","  0.04402"
"1"," *  "
"1","
day^6              "
"1"," -1.342e-02"
"1","  2.256e-02"
"1","  -0.595"
"1","  0.55192"
"1","    "
"1","
departures_in_day  "
"1"," -1.224e-02"
"1","  6.565e-04"
"1"," -18.637"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour "
"1","  1.919e-02"
"1","  1.994e-03"
"1","   9.625"
"1","  < 2e-16"
"1"," ***"
"1","
engines            "
"1","  1.809e-01"
"1","  2.721e-01"
"1","   0.665"
"1","  0.50621"
"1","    "
"1","
seats              "
"1","  3.185e-03"
"1","  1.892e-04"
"1","  16.833"
"1","  < 2e-16"
"1"," ***"
"1","
engine4 Cycle      "
"1"," -7.717e-01"
"1","  8.150e-01"
"1","  -0.947"
"1","  0.34369"
"1","    "
"1","
engineReciprocating"
"1","  2.898e-01"
"1","  7.137e-01"
"1","   0.406"
"1","  0.68469"
"1","    "
"1","
engineTurbo-fan    "
"1"," -9.506e-01"
"1","  7.643e-01"
"1","  -1.244"
"1","  0.21357"
"1","    "
"1","
engineTurbo-jet    "
"1"," -1.270e+00"
"1","  7.732e-01"
"1","  -1.642"
"1","  0.10055"
"1","    "
"1","
engineTurbo-prop   "
"1"," -1.240e+00"
"1","  1.065e+00"
"1","  -1.164"
"1","  0.24423"
"1","    "
"1","
engineTurbo-shaft  "
"1","  2.045e-01"
"1","  7.941e-01"
"1","   0.258"
"1","  0.79677"
"1","    "
"1","
age                "
"1","  8.493e-03"
"1","  1.584e-03"
"1","   5.362"
"1"," 8.21e-08"
"1"," ***"
"1","
wind_gust          "
"1","  1.782e-02"
"1","  1.883e-03"
"1","   9.464"
"1","  < 2e-16"
"1"," ***"
"1","
visib              "
"1"," -8.503e-02"
"1","  5.052e-03"
"1"," -16.832"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 83451  on 62218  degrees of freedom
"
"1",""
"1","Residual deviance: 74086  on 62188  degrees of freedom
"
"1","AIC: "
"1",""
"1","74148"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
