"0","newark_flights %>% "
"0","  select(dep_delay, tailnum, air_time) %>% "
"0","  summary()"
"1",""
"1","   dep_delay      "
"1","   tailnum         "
"1","    air_time    "
"1","
"
"1"," Min.   : -25.00  "
"1"," Length:115968     "
"1"," Min.   : 20.0  "
"1","
"
"1"," 1st Qu.:  -6.00  "
"1"," Class :character  "
"1"," 1st Qu.: 97.0  "
"1","
"
"1"," Median :  -2.00  "
"1"," Mode  :character  "
"1"," Median :136.0  "
"1","
"
"1"," Mean   :  15.59  "
"1","                   "
"1"," Mean   :161.6  "
"1","
"
"1"," 3rd Qu.:  14.00  "
"1","                   "
"1"," 3rd Qu.:208.0  "
"1","
"
"1"," Max.   :1217.00  "
"1","                   "
"1"," Max.   :696.0  "
"1","
"
"1"," NA's   :2903     "
"1","                   "
"1"," NA's   :3266   "
"1","
"
