"0","summary(cancelled_flights_mod1)"
"1","
Call:
"
"1",""
"1","glm(formula = cancelled ~ ., family = binomial(link = ""logit""), 
    data = cancelled_train_ROSE)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.3712  "
"1","-1.0548  "
"1"," 0.4229  "
"1"," 1.0222  "
"1"," 2.6018  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)       "
"1"," -1.264e+00"
"1","  2.734e-01"
"1","  -4.623"
"1"," 3.78e-06"
"1"," ***"
"1","
month             "
"1"," -6.013e-02"
"1","  2.489e-03"
"1"," -24.154"
"1","  < 2e-16"
"1"," ***"
"1","
distance          "
"1"," -5.005e-04"
"1","  1.250e-05"
"1"," -40.056"
"1","  < 2e-16"
"1"," ***"
"1","
hour              "
"1","  5.380e-02"
"1","  1.626e-03"
"1","  33.089"
"1","  < 2e-16"
"1"," ***"
"1","
day               "
"1"," -1.048e-02"
"1","  4.159e-03"
"1","  -2.519"
"1"," 0.011757"
"1"," *  "
"1","
departures_in_day "
"1","  8.296e-03"
"1","  5.539e-04"
"1","  14.977"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour"
"1"," -3.273e-03"
"1","  1.519e-03"
"1","  -2.155"
"1"," 0.031178"
"1"," *  "
"1","
wind_dir          "
"1"," -1.091e-03"
"1","  7.207e-05"
"1"," -15.143"
"1","  < 2e-16"
"1"," ***"
"1","
wind_speed        "
"1","  9.191e-03"
"1","  2.723e-03"
"1","   3.375"
"1"," 0.000738"
"1"," ***"
"1","
wind_gust         "
"1","  1.193e-02"
"1","  2.353e-03"
"1","   5.070"
"1"," 3.97e-07"
"1"," ***"
"1","
visib             "
"1"," -7.607e-02"
"1","  3.535e-03"
"1"," -21.522"
"1","  < 2e-16"
"1"," ***"
"1","
engines           "
"1","  2.347e-01"
"1","  9.942e-02"
"1","   2.361"
"1"," 0.018232"
"1"," *  "
"1","
seats             "
"1"," -3.932e-03"
"1","  1.023e-04"
"1"," -38.417"
"1","  < 2e-16"
"1"," ***"
"1","
age               "
"1"," -4.250e-02"
"1","  1.309e-03"
"1"," -32.463"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 90695  on 65422  degrees of freedom
"
"1",""
"1","Residual deviance: 80827  on 65409  degrees of freedom
"
"1","AIC: "
"1",""
"1","80855"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
