"0","vif(cancelled_flights_mod1)
"
"1","             month "
"1","          distance "
"1","              hour "
"1","               day "
"1","
"
"1","          1.082750 "
"1","          1.149921 "
"1","          1.053560 "
"1","          1.062607 "
"1","
"
"1"," departures_in_day "
"1","departures_in_hour "
"1","          wind_dir "
"1","        wind_speed "
"1","
"
"1","          1.104808 "
"1","          1.041581 "
"1","          1.109241 "
"1","          2.474683 "
"1","
"
"1","         wind_gust "
"1","             visib "
"1","           engines "
"1","             seats "
"1","
"
"1","          2.475712 "
"1","          1.052174 "
"1","          1.009296 "
"1","          1.238134 "
"1","
"
"1","               age "
"1","
"
"1","          1.096440 "
"1","
"
