"0","vif(cancelled_flights_mod1)"
"1","             month "
"1","          distance "
"1","              hour "
"1","               day "
"1"," departures_in_day "
"1","departures_in_hour "
"1","
"
"1","          1.094608 "
"1","          1.159764 "
"1","          1.054994 "
"1","          1.055207 "
"1","          1.108744 "
"1","          1.040550 "
"1","
"
"1","          wind_dir "
"1","        wind_speed "
"1","         wind_gust "
"1","             visib "
"1","           engines "
"1","             seats "
"1","
"
"1","          1.118946 "
"1","          2.470240 "
"1","          2.479720 "
"1","          1.050857 "
"1","          1.008686 "
"1","          1.237793 "
"1","
"
"1","               age "
"1","
"
"1","          1.086349 "
"1","
"
