"0","summary(weather_delays_mod1)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ ., family = binomial(link = ""logit""), 
    data = weather_delays_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3171  "
"1","-0.9663  "
"1","-0.9607  "
"1"," 1.4012  "
"1"," 1.4189  "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  3.221e-01"
"1","  3.817e-02"
"1","   8.438"
"1","   <2e-16"
"1"," ***"
"1","
wind_dir   "
"1","  1.263e-05"
"1","  7.121e-05"
"1","   0.177"
"1","   0.8592"
"1","    "
"1","
wind_speed "
"1","  3.121e-03"
"1","  1.877e-03"
"1","   1.663"
"1","   0.0963"
"1"," .  "
"1","
wind_gust  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
visib      "
"1"," -8.739e-02"
"1","  3.910e-03"
"1"," -22.348"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 110773  on 83085  degrees of freedom
"
"1",""
"1","Residual deviance: 110256  on 83082  degrees of freedom
"
"1","AIC: "
"1",""
"1","110264"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
